Swedish,English,Category,Example,Article
bröd,bread,food,Jag äter bröd till frukost.,ett
smör,butter,food,Jag äter smör till frukost.,ett
ost,cheese,food,Jag äter ost till frukost.,en
mjölk,milk,food,Jag äter mjölk till frukost.,en
ägg,egg,food,Jag äter ägg till frukost.,ett
kött,meat,food,Jag äter kött till frukost.,ett
fisk,fish,food,Jag äter fisk till frukost.,en
kyckling,chicken,food,Jag äter kyckling till frukost.,en
nötkött,beef,food,Jag äter nötkött till frukost.,ett
fläsk,pork,food,Jag äter fläsk till frukost.,ett
lax,salmon,food,Jag äter lax till frukost.,en
räka,shrimp,food,Jag äter räka till frukost.,en
sill,herring,food,Jag äter sill till frukost.,en
potatis,potato,food,Jag äter potatis till frukost.,en
morot,carrot,food,Jag äter morot till frukost.,en
lök,onion,food,Jag äter lök till frukost.,en
vitlök,garlic,food,Jag äter vitlök till frukost.,en
tomat,tomato,food,Jag äter tomat till frukost.,en
gurka,cucumber,food,Jag äter gurka till frukost.,en
paprika,bell pepper,food,Jag äter paprika till frukost.,en
sallad,lettuce,food,Jag äter sallad till frukost.,en
svamp,mushroom,food,Jag äter svamp till frukost.,en
spenat,spinach,food,Jag äter spenat till frukost.,en
broccoli,broccoli,food,Jag äter broccoli till frukost.,en
blomkål,cauliflower,food,Jag äter blomkål till frukost.,en
kål,cabbage,food,Jag äter kål till frukost.,en
ärta,pea,food,Jag äter ärta till frukost.,en
böna,bean,food,Jag äter böna till frukost.,en
majs,corn,food,Jag äter majs till frukost.,en
ris,rice,food,Jag äter ris till frukost.,ett
pasta,pasta,food,Jag äter pasta till frukost.,en
nudlar,noodles,food,Jag äter nudlar till frukost.,en
soppa,soup,food,Jag äter soppa till frukost.,en
smörgås,sandwich,food,Jag äter smörgås till frukost.,en
pizza,pizza,food,Jag äter pizza till frukost.,en
hamburgare,hamburger,food,Jag äter hamburgare till frukost.,en
äpple,apple,food,Jag äter äpple till frukost.,ett
päron,pear,food,Jag äter päron till frukost.,ett
banan,banana,food,Jag äter banan till frukost.,en
apelsin,orange,food,Jag äter apelsin till frukost.,en
citron,lemon,food,Jag äter citron till frukost.,en
jordgubbe,strawberry,food,Jag äter jordgubbe till frukost.,en
hallon,raspberry,food,Jag äter hallon till frukost.,ett
blåbär,blueberry,food,Jag äter blåbär till frukost.,ett
vindruva,grape,food,Jag äter vindruva till frukost.,en
vattenmelon,watermelon,food,Jag äter vattenmelon till frukost.,en
mango,mango,food,Jag äter mango till frukost.,en
ananas,pineapple,food,Jag äter ananas till frukost.,en
körsbär,cherry,food,Jag äter körsbär till frukost.,ett
persika,peach,food,Jag äter persika till frukost.,en
plommon,plum,food,Jag äter plommon till frukost.,ett
nöt,nut,food,Jag äter nöt till frukost.,en
mandel,almond,food,Jag äter mandel till frukost.,en
valnöt,walnut,food,Jag äter valnöt till frukost.,en
hasselnöt,hazelnut,food,Jag äter hasselnöt till frukost.,en
jordnöt,peanut,food,Jag äter jordnöt till frukost.,en
honung,honey,food,Jag äter honung till frukost.,en
sylt,jam,food,Jag äter sylt till frukost.,en
socker,sugar,food,Jag äter socker till frukost.,ett
salt,salt,food,Jag äter salt till frukost.,ett
peppar,pepper,food,Jag äter peppar till frukost.,en
senap,mustard,food,Jag äter senap till frukost.,en
ketchup,ketchup,food,Jag äter ketchup till frukost.,en
majonnäs,mayonnaise,food,Jag äter majonnäs till frukost.,en
olja,oil,food,Jag äter olja till frukost.,en
vinäger,vinegar,food,Jag äter vinäger till frukost.,en
mjöl,flour,food,Jag äter mjöl till frukost.,ett
grädde,cream,food,Jag äter grädde till frukost.,en
yoghurt,yogurt,food,Jag äter yoghurt till frukost.,en
glass,ice cream,food,Jag äter glass till frukost.,en
kaka,cookie,food,Jag äter kaka till frukost.,en
tårta,cake,food,Jag äter tårta till frukost.,en
choklad,chocolate,food,Jag äter choklad till frukost.,en
godis,candy,food,Jag äter godis till frukost.,ett
chips,chips,food,Jag äter chips till frukost.,ett
köttbullar,meatballs,food,Jag äter köttbullar till frukost.,en
husmanskost,traditional home cooking,food,Jag äter husmanskost till frukost.,en
frukost,breakfast,food,Jag äter frukost till frukost.,en
lunch,lunch,food,Jag äter lunch till frukost.,en
middag,dinner,food,Jag äter middag till frukost.,en
måltid,meal,food,Jag äter måltid till frukost.,en
vatten,water,drink,Jag dricker vatten varje morgon.,ett
juice,juice,drink,Jag dricker juice varje morgon.,en
kaffe,coffee,drink,Jag dricker kaffe varje morgon.,ett
te,tea,drink,Jag dricker te varje morgon.,ett
öl,beer,drink,Jag dricker öl varje morgon.,ett
vin,wine,drink,Jag dricker vin varje morgon.,ett
whisky,whisky,drink,Jag dricker whisky varje morgon.,en
vodka,vodka,drink,Jag dricker vodka varje morgon.,en
cocktail,cocktail,drink,Jag dricker cocktail varje morgon.,en
läsk,soda,drink,Jag dricker läsk varje morgon.,en
cider,cider,drink,Jag dricker cider varje morgon.,en
champagne,champagne,drink,Jag dricker champagne varje morgon.,en
lemonad,lemonade,drink,Jag dricker lemonad varje morgon.,en
smoothie,smoothie,drink,Jag dricker smoothie varje morgon.,en
milkshake,milkshake,drink,Jag dricker milkshake varje morgon.,en
huvud,head,body,Min huvud gör ont idag.,ett
hår,hair,body,Min hår gör ont idag.,ett
ansikte,face,body,Min ansikte gör ont idag.,ett
öga,eye,body,Min öga gör ont idag.,ett
öra,ear,body,Min öra gör ont idag.,ett
näsa,nose,body,Min näsa gör ont idag.,en
mun,mouth,body,Min mun gör ont idag.,en
tand,tooth,body,Min tand gör ont idag.,en
tunga,tongue,body,Min tunga gör ont idag.,en
läpp,lip,body,Min läpp gör ont idag.,en
kind,cheek,body,Min kind gör ont idag.,en
hals,neck,body,Min hals gör ont idag.,en
axel,shoulder,body,Min axel gör ont idag.,en
arm,arm,body,Min arm gör ont idag.,en
armbåge,elbow,body,Min armbåge gör ont idag.,en
handled,wrist,body,Min handled gör ont idag.,en
hand,hand,body,Min hand gör ont idag.,en
finger,finger,body,Min finger gör ont idag.,ett
tumme,thumb,body,Min tumme gör ont idag.,en
nagel,nail,body,Min nagel gör ont idag.,en
bröst,chest,body,Min bröst gör ont idag.,ett
mage,stomach,body,Min mage gör ont idag.,en
rygg,back,body,Min rygg gör ont idag.,en
midja,waist,body,Min midja gör ont idag.,en
höft,hip,body,Min höft gör ont idag.,en
ben,leg,body,Min ben gör ont idag.,ett
lår,thigh,body,Min lår gör ont idag.,ett
knä,knee,body,Min knä gör ont idag.,ett
vad,calf,body,Min vad gör ont idag.,en
fot,foot,body,Min fot gör ont idag.,en
tå,toe,body,Min tå gör ont idag.,en
hud,skin,body,Min hud gör ont idag.,en
blod,blood,body,Min blod gör ont idag.,ett
hjärta,heart,body,Min hjärta gör ont idag.,ett
lunga,lung,body,Min lunga gör ont idag.,en
lever,liver,body,Min lever gör ont idag.,en
hjärna,brain,body,Min hjärna gör ont idag.,en
muskel,muscle,body,Min muskel gör ont idag.,en
skelett,skeleton,body,Min skelett gör ont idag.,ett
led,joint,body,Min led gör ont idag.,en
sjukhus,hospital,health,sjukhus är viktigt för god hälsa.,ett
apotek,pharmacy,health,apotek är viktigt för god hälsa.,ett
medicin,medicine,health,medicin är viktigt för god hälsa.,en
tablett,tablet,health,tablett är viktigt för god hälsa.,en
recept,prescription,health,recept är viktigt för god hälsa.,ett
allergi,allergy,health,allergi är viktigt för god hälsa.,en
feber,fever,health,feber är viktigt för god hälsa.,en
förkylning,cold,health,förkylning är viktigt för god hälsa.,en
influensa,flu,health,influensa är viktigt för god hälsa.,en
huvudvärk,headache,health,huvudvärk är viktigt för god hälsa.,en
ont,pain,health,ont är viktigt för god hälsa.,ett
sår,wound,health,sår är viktigt för god hälsa.,ett
operation,surgery,health,operation är viktigt för god hälsa.,en
vaccin,vaccine,health,vaccin är viktigt för god hälsa.,ett
hälsa,health,health,hälsa är viktigt för god hälsa.,en
blodtryck,blood pressure,health,blodtryck är viktigt för god hälsa.,ett
kost,diet,health,kost är viktigt för god hälsa.,en
näring,nutrition,health,näring är viktigt för god hälsa.,en
vitamin,vitamin,health,vitamin är viktigt för god hälsa.,ett
mineral,mineral,health,mineral är viktigt för god hälsa.,ett
tröja,sweater,clothing,Hon hade en fin tröja på sig.,en
skjorta,shirt,clothing,Hon hade en fin skjorta på sig.,en
byxa,trousers,clothing,Hon hade en fin byxa på sig.,en
kjol,skirt,clothing,Hon hade en fin kjol på sig.,en
klänning,dress,clothing,Hon hade en fin klänning på sig.,en
jacka,jacket,clothing,Hon hade en fin jacka på sig.,en
kappa,coat,clothing,Hon hade en fin kappa på sig.,en
skor,shoes,clothing,Hon hade en fin skor på sig.,en
stövlar,boots,clothing,Hon hade en fin stövlar på sig.,en
sandaler,sandals,clothing,Hon hade en fin sandaler på sig.,en
strumpor,socks,clothing,Hon hade en fin strumpor på sig.,en
underkläder,underwear,clothing,Hon hade en fin underkläder på sig.,ett
mössa,beanie,clothing,Hon hade en fin mössa på sig.,en
hatt,hat,clothing,Hon hade en fin hatt på sig.,en
halsduk,scarf,clothing,Hon hade en fin halsduk på sig.,en
handskar,gloves,clothing,Hon hade en fin handskar på sig.,en
bälte,belt,clothing,Hon hade en fin bälte på sig.,ett
plånbok,wallet,clothing,Hon hade en fin plånbok på sig.,en
väska,bag,clothing,Hon hade en fin väska på sig.,en
ryggsäck,backpack,clothing,Hon hade en fin ryggsäck på sig.,en
glasögon,glasses,clothing,Hon hade en fin glasögon på sig.,ett
ring,ring,clothing,Hon hade en fin ring på sig.,en
halsband,necklace,clothing,Hon hade en fin halsband på sig.,ett
armband,bracelet,clothing,Hon hade en fin armband på sig.,ett
klocka,watch,clothing,Hon hade en fin klocka på sig.,en
hus,house,home,Vi renoverar hus hemma.,ett
lägenhet,apartment,home,Vi renoverar lägenhet hemma.,en
rum,room,home,Vi renoverar rum hemma.,ett
kök,kitchen,home,Vi renoverar kök hemma.,ett
vardagsrum,living room,home,Vi renoverar vardagsrum hemma.,ett
sovrum,bedroom,home,Vi renoverar sovrum hemma.,ett
badrum,bathroom,home,Vi renoverar badrum hemma.,ett
toalett,toilet,home,Vi renoverar toalett hemma.,en
hall,hallway,home,Vi renoverar hall hemma.,en
balkong,balcony,home,Vi renoverar balkong hemma.,en
trädgård,garden,home,Vi renoverar trädgård hemma.,en
källare,basement,home,Vi renoverar källare hemma.,en
vind,attic,home,Vi renoverar vind hemma.,en
garage,garage,home,Vi renoverar garage hemma.,ett
dörr,door,home,Vi renoverar dörr hemma.,en
fönster,window,home,Vi renoverar fönster hemma.,ett
golv,floor,home,Vi renoverar golv hemma.,ett
tak,ceiling,home,Vi renoverar tak hemma.,ett
vägg,wall,home,Vi renoverar vägg hemma.,en
trappa,stairs,home,Vi renoverar trappa hemma.,en
soffa,sofa,furniture,Det finns en soffa i vardagsrummet.,en
stol,chair,furniture,Det finns en stol i vardagsrummet.,en
bord,table,furniture,Det finns en bord i vardagsrummet.,ett
säng,bed,furniture,Det finns en säng i vardagsrummet.,en
skrivbord,desk,furniture,Det finns en skrivbord i vardagsrummet.,ett
bokhylla,bookshelf,furniture,Det finns en bokhylla i vardagsrummet.,en
garderob,wardrobe,furniture,Det finns en garderob i vardagsrummet.,en
byrå,chest of drawers,furniture,Det finns en byrå i vardagsrummet.,en
matta,rug,furniture,Det finns en matta i vardagsrummet.,en
lampa,lamp,furniture,Det finns en lampa i vardagsrummet.,en
spegel,mirror,furniture,Det finns en spegel i vardagsrummet.,en
badkar,bathtub,furniture,Det finns en badkar i vardagsrummet.,ett
diskmaskin,dishwasher,furniture,Det finns en diskmaskin i vardagsrummet.,en
tvättmaskin,washing machine,furniture,Det finns en tvättmaskin i vardagsrummet.,en
torktumlare,dryer,furniture,Det finns en torktumlare i vardagsrummet.,en
kylskåp,refrigerator,furniture,Det finns en kylskåp i vardagsrummet.,ett
frys,freezer,furniture,Det finns en frys i vardagsrummet.,en
spis,stove,furniture,Det finns en spis i vardagsrummet.,en
ugn,oven,furniture,Det finns en ugn i vardagsrummet.,en
mikrovågsugn,microwave,furniture,Det finns en mikrovågsugn i vardagsrummet.,en
mamma,mom,family,Min mamma bor i Stockholm.,en
pappa,dad,family,Min pappa bor i Stockholm.,en
mor,mother,family,Min mor bor i Stockholm.,en
far,father,family,Min far bor i Stockholm.,en
barn,child,family,Min barn bor i Stockholm.,ett
son,son,family,Min son bor i Stockholm.,en
dotter,daughter,family,Min dotter bor i Stockholm.,en
bror,brother,family,Min bror bor i Stockholm.,en
syster,sister,family,Min syster bor i Stockholm.,en
farfar,paternal grandfather,family,Min farfar bor i Stockholm.,en
farmor,paternal grandmother,family,Min farmor bor i Stockholm.,en
morfar,maternal grandfather,family,Min morfar bor i Stockholm.,en
mormor,maternal grandmother,family,Min mormor bor i Stockholm.,en
farbror,uncle (father's side),family,Min farbror bor i Stockholm.,en
faster,aunt (father's side),family,Min faster bor i Stockholm.,en
morbror,uncle (mother's side),family,Min morbror bor i Stockholm.,en
moster,aunt (mother's side),family,Min moster bor i Stockholm.,en
kusin,cousin,family,Min kusin bor i Stockholm.,en
make,husband,family,Min make bor i Stockholm.,en
fru,wife,family,Min fru bor i Stockholm.,en
sambo,live-in partner,family,Min sambo bor i Stockholm.,en
pojke,boy,family,Min pojke bor i Stockholm.,en
flicka,girl,family,Min flicka bor i Stockholm.,en
bebis,baby,family,Min bebis bor i Stockholm.,en
tonåring,teenager,family,Min tonåring bor i Stockholm.,en
vuxen,adult,family,Min vuxen bor i Stockholm.,en
äldre,elderly person,family,Min äldre bor i Stockholm.,en
släkt,relatives,family,Min släkt bor i Stockholm.,en
syskon,siblings,family,Min syskon bor i Stockholm.,ett
tvillingar,twins,family,Min tvillingar bor i Stockholm.,en
hund,dog,animals,En hund lever ute i naturen.,en
katt,cat,animals,En katt lever ute i naturen.,en
häst,horse,animals,En häst lever ute i naturen.,en
ko,cow,animals,En ko lever ute i naturen.,en
gris,pig,animals,En gris lever ute i naturen.,en
får,sheep,animals,En får lever ute i naturen.,ett
get,goat,animals,En get lever ute i naturen.,en
höna,hen,animals,En höna lever ute i naturen.,en
kanin,rabbit,animals,En kanin lever ute i naturen.,en
mus,mouse,animals,En mus lever ute i naturen.,en
råtta,rat,animals,En råtta lever ute i naturen.,en
hamster,hamster,animals,En hamster lever ute i naturen.,en
papegoja,parrot,animals,En papegoja lever ute i naturen.,en
fågel,bird,animals,En fågel lever ute i naturen.,en
örn,eagle,animals,En örn lever ute i naturen.,en
uggla,owl,animals,En uggla lever ute i naturen.,en
pingvin,penguin,animals,En pingvin lever ute i naturen.,en
lejon,lion,animals,En lejon lever ute i naturen.,ett
tiger,tiger,animals,En tiger lever ute i naturen.,en
elefant,elephant,animals,En elefant lever ute i naturen.,en
giraff,giraffe,animals,En giraff lever ute i naturen.,en
björn,bear,animals,En björn lever ute i naturen.,en
varg,wolf,animals,En varg lever ute i naturen.,en
räv,fox,animals,En räv lever ute i naturen.,en
hjort,deer,animals,En hjort lever ute i naturen.,en
älg,moose,animals,En älg lever ute i naturen.,en
apa,monkey,animals,En apa lever ute i naturen.,en
gorilla,gorilla,animals,En gorilla lever ute i naturen.,en
krokodil,crocodile,animals,En krokodil lever ute i naturen.,en
orm,snake,animals,En orm lever ute i naturen.,en
ödla,lizard,animals,En ödla lever ute i naturen.,en
groda,frog,animals,En groda lever ute i naturen.,en
sköldpadda,turtle,animals,En sköldpadda lever ute i naturen.,en
haj,shark,animals,En haj lever ute i naturen.,en
delfin,dolphin,animals,En delfin lever ute i naturen.,en
val,whale,animals,En val lever ute i naturen.,en
bläckfisk,octopus,animals,En bläckfisk lever ute i naturen.,en
bi,bee,animals,En bi lever ute i naturen.,ett
fjäril,butterfly,animals,En fjäril lever ute i naturen.,en
myra,ant,animals,En myra lever ute i naturen.,en
fluga,fly,animals,En fluga lever ute i naturen.,en
mygga,mosquito,animals,En mygga lever ute i naturen.,en
spindel,spider,animals,En spindel lever ute i naturen.,en
mask,worm,animals,En mask lever ute i naturen.,en
lama,llama,animals,En lama lever ute i naturen.,en
flamingo,flamingo,animals,En flamingo lever ute i naturen.,en
skog,forest,nature,En skog syns ute i naturen.,en
träd,tree,nature,En träd syns ute i naturen.,ett
blomma,flower,nature,En blomma syns ute i naturen.,en
gräs,grass,nature,En gräs syns ute i naturen.,ett
berg,mountain,nature,En berg syns ute i naturen.,ett
dal,valley,nature,En dal syns ute i naturen.,en
flod,river,nature,En flod syns ute i naturen.,en
sjö,lake,nature,En sjö syns ute i naturen.,en
hav,sea,nature,En hav syns ute i naturen.,ett
strand,beach,nature,En strand syns ute i naturen.,en
ö,island,nature,En ö syns ute i naturen.,en
halvö,peninsula,nature,En halvö syns ute i naturen.,en
klippa,cliff,nature,En klippa syns ute i naturen.,en
sten,stone,nature,En sten syns ute i naturen.,en
sand,sand,nature,En sand syns ute i naturen.,en
jord,soil,nature,En jord syns ute i naturen.,en
buske,bush,nature,En buske syns ute i naturen.,en
löv,leaf,nature,En löv syns ute i naturen.,ett
rot,root,nature,En rot syns ute i naturen.,en
gren,branch,nature,En gren syns ute i naturen.,en
frö,seed,nature,En frö syns ute i naturen.,ett
mossa,moss,nature,En mossa syns ute i naturen.,en
ormbunke,fern,nature,En ormbunke syns ute i naturen.,en
näckros,water lily,nature,En näckros syns ute i naturen.,en
kotte,pine cone,nature,En kotte syns ute i naturen.,en
älv,large river,nature,En älv syns ute i naturen.,en
bäck,stream,nature,En bäck syns ute i naturen.,en
vattenfall,waterfall,nature,En vattenfall syns ute i naturen.,ett
grotta,cave,nature,En grotta syns ute i naturen.,en
öken,desert,nature,En öken syns ute i naturen.,en
vulkan,volcano,nature,En vulkan syns ute i naturen.,en
sol,sun,weather,Det är sol ute idag.,en
regn,rain,weather,Det är regn ute idag.,ett
snö,snow,weather,Det är snö ute idag.,en
vind,wind,weather,Det är vind ute idag.,en
storm,storm,weather,Det är storm ute idag.,en
åska,thunder,weather,Det är åska ute idag.,en
blixt,lightning,weather,Det är blixt ute idag.,en
dimma,fog,weather,Det är dimma ute idag.,en
moln,cloud,weather,Det är moln ute idag.,ett
hagel,hail,weather,Det är hagel ute idag.,ett
frost,frost,weather,Det är frost ute idag.,en
is,ice,weather,Det är is ute idag.,en
regnbåge,rainbow,weather,Det är regnbåge ute idag.,en
tornado,tornado,weather,Det är tornado ute idag.,en
orkan,hurricane,weather,Det är orkan ute idag.,en
skyfall,downpour,weather,Det är skyfall ute idag.,ett
temperatur,temperature,weather,Det är temperatur ute idag.,en
termometer,thermometer,weather,Det är termometer ute idag.,en
barometer,barometer,weather,Det är barometer ute idag.,en
prognos,forecast,weather,Det är prognos ute idag.,en
sekund,second,time,Mötet varar i en sekund.,en
minut,minute,time,Mötet varar i en minut.,en
timme,hour,time,Mötet varar i en timme.,en
dag,day,time,Mötet varar i en dag.,en
vecka,week,time,Mötet varar i en vecka.,en
månad,month,time,Mötet varar i en månad.,en
år,year,time,Mötet varar i en år.,ett
decennium,decade,time,Mötet varar i en decennium.,ett
århundrade,century,time,Mötet varar i en århundrade.,ett
morgon,morning,time,Mötet varar i en morgon.,en
förmiddag,late morning,time,Mötet varar i en förmiddag.,en
middag,noon,time,Mötet varar i en middag.,en
eftermiddag,afternoon,time,Mötet varar i en eftermiddag.,en
kväll,evening,time,Mötet varar i en kväll.,en
natt,night,time,Mötet varar i en natt.,en
midnatt,midnight,time,Mötet varar i en midnatt.,en
måndag,Monday,time,Mötet varar i en måndag.,en
tisdag,Tuesday,time,Mötet varar i en tisdag.,en
onsdag,Wednesday,time,Mötet varar i en onsdag.,en
torsdag,Thursday,time,Mötet varar i en torsdag.,en
fredag,Friday,time,Mötet varar i en fredag.,en
lördag,Saturday,time,Mötet varar i en lördag.,en
söndag,Sunday,time,Mötet varar i en söndag.,en
januari,January,time,Mötet varar i en januari.,en
februari,February,time,Mötet varar i en februari.,en
mars,March,time,Mötet varar i en mars.,en
april,April,time,Mötet varar i en april.,en
maj,May,time,Mötet varar i en maj.,en
juni,June,time,Mötet varar i en juni.,en
juli,July,time,Mötet varar i en juli.,en
augusti,August,time,Mötet varar i en augusti.,en
september,September,time,Mötet varar i en september.,en
oktober,October,time,Mötet varar i en oktober.,en
november,November,time,Mötet varar i en november.,en
december,December,time,Mötet varar i en december.,en
vår,spring,time,Mötet varar i en vår.,en
sommar,summer,time,Mötet varar i en sommar.,en
höst,autumn,time,Mötet varar i en höst.,en
vinter,winter,time,Mötet varar i en vinter.,en
kalender,calendar,time,Mötet varar i en kalender.,en
helg,weekend,time,Mötet varar i en helg.,en
vardag,weekday,time,Mötet varar i en vardag.,en
framtid,future,time,Mötet varar i en framtid.,en
nutid,present,time,Mötet varar i en nutid.,en
dåtid,past,time,Mötet varar i en dåtid.,en
årstid,season,time,Mötet varar i en årstid.,en
tidszon,time zone,time,Mötet varar i en tidszon.,en
röd,red,colors,Min favoritfärg är röd.,—
blå,blue,colors,Min favoritfärg är blå.,—
grön,green,colors,Min favoritfärg är grön.,—
gul,yellow,colors,Min favoritfärg är gul.,—
orange,orange,colors,Min favoritfärg är orange.,—
lila,purple,colors,Min favoritfärg är lila.,—
rosa,pink,colors,Min favoritfärg är rosa.,—
brun,brown,colors,Min favoritfärg är brun.,—
svart,black,colors,Min favoritfärg är svart.,—
vit,white,colors,Min favoritfärg är vit.,—
grå,gray,colors,Min favoritfärg är grå.,—
beige,beige,colors,Min favoritfärg är beige.,—
turkos,turquoise,colors,Min favoritfärg är turkos.,—
guld,gold,colors,Min favoritfärg är guld.,ett
