Swedish,English,Category,Example,Article
silver,silver,colors,Min favoritfärg är silver.,ett
jobb,job,work,Det är viktigt att trivas på sin jobb.,ett
karriär,career,work,Det är viktigt att trivas på sin karriär.,en
chef,boss,work,Det är viktigt att trivas på sin chef.,en
kollega,colleague,work,Det är viktigt att trivas på sin kollega.,en
anställd,employee,work,Det är viktigt att trivas på sin anställd.,en
arbetsgivare,employer,work,Det är viktigt att trivas på sin arbetsgivare.,en
möte,meeting,work,Det är viktigt att trivas på sin möte.,ett
kontor,office,work,Det är viktigt att trivas på sin kontor.,ett
fabrik,factory,work,Det är viktigt att trivas på sin fabrik.,en
företag,company,work,Det är viktigt att trivas på sin företag.,ett
projekt,project,work,Det är viktigt att trivas på sin projekt.,ett
uppgift,task,work,Det är viktigt att trivas på sin uppgift.,en
lön,salary,work,Det är viktigt att trivas på sin lön.,en
skatt,tax,work,Det är viktigt att trivas på sin skatt.,en
faktura,invoice,work,Det är viktigt att trivas på sin faktura.,en
kontrakt,contract,work,Det är viktigt att trivas på sin kontrakt.,ett
rapport,report,work,Det är viktigt att trivas på sin rapport.,en
presentation,presentation,work,Det är viktigt att trivas på sin presentation.,en
intervju,interview,work,Det är viktigt att trivas på sin intervju.,en
ansökan,application,work,Det är viktigt att trivas på sin ansökan.,en
erfarenhet,experience,work,Det är viktigt att trivas på sin erfarenhet.,en
kompetens,competence,work,Det är viktigt att trivas på sin kompetens.,en
ansvar,responsibility,work,Det är viktigt att trivas på sin ansvar.,ett
deadline,deadline,work,Det är viktigt att trivas på sin deadline.,en
sjukskrivning,sick leave,work,Det är viktigt att trivas på sin sjukskrivning.,en
övertid,overtime,work,Det är viktigt att trivas på sin övertid.,en
pension,pension,work,Det är viktigt att trivas på sin pension.,en
fackförening,trade union,work,Det är viktigt att trivas på sin fackförening.,en
chefskap,management,work,Det är viktigt att trivas på sin chefskap.,ett
arbetsmarknad,labor market,work,Det är viktigt att trivas på sin arbetsmarknad.,en
läkare,doctor,profession,Han jobbar som läkare på sjukhuset.,en
sjuksköterska,nurse,profession,Han jobbar som sjuksköterska på sjukhuset.,en
ingenjör,engineer,profession,Han jobbar som ingenjör på sjukhuset.,en
advokat,lawyer,profession,Han jobbar som advokat på sjukhuset.,en
arkitekt,architect,profession,Han jobbar som arkitekt på sjukhuset.,en
konstnär,artist,profession,Han jobbar som konstnär på sjukhuset.,en
musiker,musician,profession,Han jobbar som musiker på sjukhuset.,en
skådespelare,actor,profession,Han jobbar som skådespelare på sjukhuset.,en
författare,author,profession,Han jobbar som författare på sjukhuset.,en
journalist,journalist,profession,Han jobbar som journalist på sjukhuset.,en
fotograf,photographer,profession,Han jobbar som fotograf på sjukhuset.,en
kock,chef,profession,Han jobbar som kock på sjukhuset.,en
bagare,baker,profession,Han jobbar som bagare på sjukhuset.,en
frisör,hairdresser,profession,Han jobbar som frisör på sjukhuset.,en
elektriker,electrician,profession,Han jobbar som elektriker på sjukhuset.,en
rörmokare,plumber,profession,Han jobbar som rörmokare på sjukhuset.,en
snickare,carpenter,profession,Han jobbar som snickare på sjukhuset.,en
mekaniker,mechanic,profession,Han jobbar som mekaniker på sjukhuset.,en
pilot,pilot,profession,Han jobbar som pilot på sjukhuset.,en
polis,police officer,profession,Han jobbar som polis på sjukhuset.,en
brandman,firefighter,profession,Han jobbar som brandman på sjukhuset.,en
psykolog,psychologist,profession,Han jobbar som psykolog på sjukhuset.,en
vetenskapsman,scientist,profession,Han jobbar som vetenskapsman på sjukhuset.,en
programmerare,programmer,profession,Han jobbar som programmerare på sjukhuset.,en
designer,designer,profession,Han jobbar som designer på sjukhuset.,en
tandläkare,dentist,profession,Han jobbar som tandläkare på sjukhuset.,en
veterinär,veterinarian,profession,Han jobbar som veterinär på sjukhuset.,en
apotekare,pharmacist,profession,Han jobbar som apotekare på sjukhuset.,en
sekreterare,secretary,profession,Han jobbar som sekreterare på sjukhuset.,en
direktör,director,profession,Han jobbar som direktör på sjukhuset.,en
skola,school,school,Imorgon har jag prov i skola.,en
klassrum,classroom,school,Imorgon har jag prov i klassrum.,ett
elev,student,school,Imorgon har jag prov i elev.,en
bok,book,school,Imorgon har jag prov i bok.,en
penna,pen,school,Imorgon har jag prov i penna.,en
papper,paper,school,Imorgon har jag prov i papper.,ett
anteckningsbok,notebook,school,Imorgon har jag prov i anteckningsbok.,en
läxa,homework,school,Imorgon har jag prov i läxa.,en
prov,test,school,Imorgon har jag prov i prov.,ett
betyg,grade,school,Imorgon har jag prov i betyg.,ett
lektion,lesson,school,Imorgon har jag prov i lektion.,en
schema,schedule,school,Imorgon har jag prov i schema.,ett
rast,break,school,Imorgon har jag prov i rast.,en
bibliotek,library,school,Imorgon har jag prov i bibliotek.,ett
gymnasium,high school,school,Imorgon har jag prov i gymnasium.,ett
universitet,university,school,Imorgon har jag prov i universitet.,ett
kurs,course,school,Imorgon har jag prov i kurs.,en
examen,exam,school,Imorgon har jag prov i examen.,en
matematik,mathematics,school,Imorgon har jag prov i matematik.,en
svenska,Swedish language,school,Imorgon har jag prov i svenska.,en
engelska,English language,school,Imorgon har jag prov i engelska.,en
historia,history,school,Imorgon har jag prov i historia.,en
geografi,geography,school,Imorgon har jag prov i geografi.,en
biologi,biology,school,Imorgon har jag prov i biologi.,en
kemi,chemistry,school,Imorgon har jag prov i kemi.,en
fysik,physics,school,Imorgon har jag prov i fysik.,en
idrott,physical education,school,Imorgon har jag prov i idrott.,en
stipendium,scholarship,school,Imorgon har jag prov i stipendium.,ett
föreläsning,lecture,school,Imorgon har jag prov i föreläsning.,en
uppsats,essay,school,Imorgon har jag prov i uppsats.,en
fotboll,football,sports,Vi spelar fotboll på lördagarna.,en
basket,basketball,sports,Vi spelar basket på lördagarna.,en
tennis,tennis,sports,Vi spelar tennis på lördagarna.,en
simning,swimming,sports,Vi spelar simning på lördagarna.,en
cykling,cycling,sports,Vi spelar cykling på lördagarna.,en
löpning,running,sports,Vi spelar löpning på lördagarna.,en
skidåkning,skiing,sports,Vi spelar skidåkning på lördagarna.,en
ishockey,ice hockey,sports,Vi spelar ishockey på lördagarna.,en
golf,golf,sports,Vi spelar golf på lördagarna.,en
boxning,boxing,sports,Vi spelar boxning på lördagarna.,en
kampsport,martial arts,sports,Vi spelar kampsport på lördagarna.,en
yoga,yoga,sports,Vi spelar yoga på lördagarna.,en
gym,gym,sports,Vi spelar gym på lördagarna.,ett
träning,workout,sports,Vi spelar träning på lördagarna.,en
match,match,sports,Vi spelar match på lördagarna.,en
tävling,competition,sports,Vi spelar tävling på lördagarna.,en
lag,team,sports,Vi spelar lag på lördagarna.,ett
spelare,player,sports,Vi spelar spelare på lördagarna.,en
tränare,coach,sports,Vi spelar tränare på lördagarna.,en
mål,goal,sports,Vi spelar mål på lördagarna.,ett
poäng,score,sports,Vi spelar poäng på lördagarna.,en
seger,victory,sports,Vi spelar seger på lördagarna.,en
förlust,defeat,sports,Vi spelar förlust på lördagarna.,en
stadion,stadium,sports,Vi spelar stadion på lördagarna.,en
boll,ball,sports,Vi spelar boll på lördagarna.,en
nät,net,sports,Vi spelar nät på lördagarna.,ett
racket,racket,sports,Vi spelar racket på lördagarna.,en
handboll,handball,sports,Vi spelar handboll på lördagarna.,en
volleyboll,volleyball,sports,Vi spelar volleyboll på lördagarna.,en
friidrott,athletics,sports,Vi spelar friidrott på lördagarna.,en
rodd,rowing,sports,Vi spelar rodd på lördagarna.,en
segling,sailing,sports,Vi spelar segling på lördagarna.,en
klättring,climbing,sports,Vi spelar klättring på lördagarna.,en
vandring,hiking,sports,Vi spelar vandring på lördagarna.,en
simhall,swimming pool,sports,Vi spelar simhall på lördagarna.,en
rekord,record,sports,Vi spelar rekord på lördagarna.,ett
medalj,medal,sports,Vi spelar medalj på lördagarna.,en
mästare,champion,sports,Vi spelar mästare på lördagarna.,en
turnering,tournament,sports,Vi spelar turnering på lördagarna.,en
straff,penalty,sports,Vi spelar straff på lördagarna.,ett
skridsko,ice skate,sports,Vi spelar skridsko på lördagarna.,en
slalom,slalom,sports,Vi spelar slalom på lördagarna.,en
friluftsliv,outdoor life,sports,Vi spelar friluftsliv på lördagarna.,ett
löparskor,running shoes,sports,Vi spelar löparskor på lördagarna.,en
läsning,reading,hobbies,Min hobby är läsning.,en
skrivande,writing,hobbies,Min hobby är skrivande.,ett
målning,painting,hobbies,Min hobby är målning.,en
teckning,drawing,hobbies,Min hobby är teckning.,en
fotografering,photography,hobbies,Min hobby är fotografering.,en
matlagning,cooking,hobbies,Min hobby är matlagning.,en
bakning,baking,hobbies,Min hobby är bakning.,en
trädgårdsarbete,gardening,hobbies,Min hobby är trädgårdsarbete.,ett
stickning,knitting,hobbies,Min hobby är stickning.,en
sömnad,sewing,hobbies,Min hobby är sömnad.,en
dans,dancing,hobbies,Min hobby är dans.,en
teater,theater,hobbies,Min hobby är teater.,en
spel,gaming,hobbies,Min hobby är spel.,ett
pussel,puzzle,hobbies,Min hobby är pussel.,ett
schack,chess,hobbies,Min hobby är schack.,ett
fiske,fishing,hobbies,Min hobby är fiske.,ett
jakt,hunting,hobbies,Min hobby är jakt.,en
ridning,horse riding,hobbies,Min hobby är ridning.,en
camping,camping,hobbies,Min hobby är camping.,en
samling,collecting,hobbies,Min hobby är samling.,en
modellbygge,model building,hobbies,Min hobby är modellbygge.,ett
träsnideri,woodcarving,hobbies,Min hobby är träsnideri.,ett
keramik,ceramics,hobbies,Min hobby är keramik.,en
vinprovning,wine tasting,hobbies,Min hobby är vinprovning.,en
origami,origami,hobbies,Min hobby är origami.,ett
dator,computer,technology,Jag använder dator varje dag.,en
laptop,laptop,technology,Jag använder laptop varje dag.,en
telefon,phone,technology,Jag använder telefon varje dag.,en
smartphone,smartphone,technology,Jag använder smartphone varje dag.,en
surfplatta,tablet,technology,Jag använder surfplatta varje dag.,en
skärm,screen,technology,Jag använder skärm varje dag.,en
tangentbord,keyboard,technology,Jag använder tangentbord varje dag.,ett
mus,mouse (computer),technology,Jag använder mus varje dag.,en
skrivare,printer,technology,Jag använder skrivare varje dag.,en
kamera,camera,technology,Jag använder kamera varje dag.,en
internet,internet,technology,Jag använder internet varje dag.,ett
wifi,wifi,technology,Jag använder wifi varje dag.,ett
app,app,technology,Jag använder app varje dag.,en
program,software,technology,Jag använder program varje dag.,ett
hemsida,website,technology,Jag använder hemsida varje dag.,en
e-post,email,technology,Jag använder e-post varje dag.,en
lösenord,password,technology,Jag använder lösenord varje dag.,ett
data,data,technology,Jag använder data varje dag.,ett
fil,file,technology,Jag använder fil varje dag.,en
mapp,folder,technology,Jag använder mapp varje dag.,en
server,server,technology,Jag använder server varje dag.,en
nätverk,network,technology,Jag använder nätverk varje dag.,ett
bluetooth,bluetooth,technology,Jag använder bluetooth varje dag.,ett
batteri,battery,technology,Jag använder batteri varje dag.,ett
laddare,charger,technology,Jag använder laddare varje dag.,en
hörlurar,headphones,technology,Jag använder hörlurar varje dag.,en
högtalare,speaker,technology,Jag använder högtalare varje dag.,en
TV,TV,technology,Jag använder TV varje dag.,en
radio,radio,technology,Jag använder radio varje dag.,en
robot,robot,technology,Jag använder robot varje dag.,en
artificiell intelligens,artificial intelligence,technology,Jag använder artificiell intelligens varje dag.,en
sociala medier,social media,technology,Jag använder sociala medier varje dag.,ett
videospel,video game,technology,Jag använder videospel varje dag.,ett
strömning,streaming,technology,Jag använder strömning varje dag.,en
satellit,satellite,technology,Jag använder satellit varje dag.,en
bil,car,transport,Vi åker med bil till stan.,en
buss,bus,transport,Vi åker med buss till stan.,en
tåg,train,transport,Vi åker med tåg till stan.,ett
tunnelbana,subway,transport,Vi åker med tunnelbana till stan.,en
spårvagn,tram,transport,Vi åker med spårvagn till stan.,en
taxi,taxi,transport,Vi åker med taxi till stan.,en
cykel,bicycle,transport,Vi åker med cykel till stan.,en
motorcykel,motorcycle,transport,Vi åker med motorcykel till stan.,en
flygplan,airplane,transport,Vi åker med flygplan till stan.,ett
helikopter,helicopter,transport,Vi åker med helikopter till stan.,en
båt,boat,transport,Vi åker med båt till stan.,en
fartyg,ship,transport,Vi åker med fartyg till stan.,ett
lastbil,truck,transport,Vi åker med lastbil till stan.,en
ambulans,ambulance,transport,Vi åker med ambulans till stan.,en
station,station,transport,Vi åker med station till stan.,en
flygplats,airport,transport,Vi åker med flygplats till stan.,en
hamn,harbor,transport,Vi åker med hamn till stan.,en
väg,road,transport,Vi åker med väg till stan.,en
motorväg,highway,transport,Vi åker med motorväg till stan.,en
bro,bridge,transport,Vi åker med bro till stan.,en
tunnel,tunnel,transport,Vi åker med tunnel till stan.,en
parkering,parking,transport,Vi åker med parkering till stan.,en
trafik,traffic,transport,Vi åker med trafik till stan.,en
körkort,driver's license,transport,Vi åker med körkort till stan.,ett
bensin,gasoline,transport,Vi åker med bensin till stan.,en
elbil,electric car,transport,Vi åker med elbil till stan.,en
kollektivtrafik,public transport,transport,Vi åker med kollektivtrafik till stan.,en
hållplats,bus stop,transport,Vi åker med hållplats till stan.,en
avgång,departure,transport,Vi åker med avgång till stan.,en
ankomst,arrival,transport,Vi åker med ankomst till stan.,en
stad,city,places,Vi besökte stad på semestern.,en
by,village,places,Vi besökte by på semestern.,en
land,country,places,Vi besökte land på semestern.,ett
park,park,places,Vi besökte park på semestern.,en
torg,square,places,Vi besökte torg på semestern.,ett
gata,street,places,Vi besökte gata på semestern.,en
restaurang,restaurant,places,Vi besökte restaurang på semestern.,en
café,café,places,Vi besökte café på semestern.,ett
bar,bar,places,Vi besökte bar på semestern.,en
hotell,hotel,places,Vi besökte hotell på semestern.,ett
museum,museum,places,Vi besökte museum på semestern.,ett
bio,cinema,places,Vi besökte bio på semestern.,en
kyrka,church,places,Vi besökte kyrka på semestern.,en
moské,mosque,places,Vi besökte moské på semestern.,en
bank,bank,places,Vi besökte bank på semestern.,en
post,post office,places,Vi besökte post på semestern.,en
polisstation,police station,places,Vi besökte polisstation på semestern.,en
zoo,zoo,places,Vi besökte zoo på semestern.,ett
nöjespark,amusement park,places,Vi besökte nöjespark på semestern.,en
köpcentrum,shopping mall,places,Vi besökte köpcentrum på semestern.,ett
marknad,market,places,Vi besökte marknad på semestern.,en
lekplats,playground,places,Vi besökte lekplats på semestern.,en
slott,castle,places,Vi besökte slott på semestern.,ett
rådhus,city hall,places,Vi besökte rådhus på semestern.,ett
ambassad,embassy,places,Vi besökte ambassad på semestern.,en
fyr,lighthouse,places,Vi besökte fyr på semestern.,en
tempel,temple,places,Vi besökte tempel på semestern.,ett
fängelse,prison,places,Vi besökte fängelse på semestern.,ett
bondgård,farm,places,Vi besökte bondgård på semestern.,en
naturreservat,nature reserve,places,Vi besökte naturreservat på semestern.,ett
glad,happy,emotions,Jag kände glad när jag hörde nyheten.,—
ledsen,sad,emotions,Jag kände ledsen när jag hörde nyheten.,—
arg,angry,emotions,Jag kände arg när jag hörde nyheten.,—
rädd,scared,emotions,Jag kände rädd när jag hörde nyheten.,—
förvånad,surprised,emotions,Jag kände förvånad när jag hörde nyheten.,—
äcklad,disgusted,emotions,Jag kände äcklad när jag hörde nyheten.,—
stolt,proud,emotions,Jag kände stolt när jag hörde nyheten.,—
skamsen,ashamed,emotions,Jag kände skamsen när jag hörde nyheten.,—
ensam,lonely,emotions,Jag kände ensam när jag hörde nyheten.,—
orolig,anxious,emotions,Jag kände orolig när jag hörde nyheten.,—
lugn,calm,emotions,Jag kände lugn när jag hörde nyheten.,—
kär,in love,emotions,Jag kände kär när jag hörde nyheten.,—
avundsjuk,jealous,emotions,Jag kände avundsjuk när jag hörde nyheten.,—
nöjd,satisfied,emotions,Jag kände nöjd när jag hörde nyheten.,—
besviken,disappointed,emotions,Jag kände besviken när jag hörde nyheten.,—
förvirrad,confused,emotions,Jag kände förvirrad när jag hörde nyheten.,—
trött,tired,emotions,Jag kände trött när jag hörde nyheten.,—
uttråkad,bored,emotions,Jag kände uttråkad när jag hörde nyheten.,—
tacksam,grateful,emotions,Jag kände tacksam när jag hörde nyheten.,—
nervös,nervous,emotions,Jag kände nervös när jag hörde nyheten.,—
ivrig,eager,emotions,Jag kände ivrig när jag hörde nyheten.,—
lycklig,happy/blissful,emotions,Jag kände lycklig när jag hörde nyheten.,—
hoppfull,hopeful,emotions,Jag kände hoppfull när jag hörde nyheten.,—
stor,big,adjectives,Han är väldigt stor.,—
liten,small,adjectives,Han är väldigt liten.,—
lång,long/tall,adjectives,Han är väldigt lång.,—
kort,short,adjectives,Han är väldigt kort.,—
bred,wide,adjectives,Han är väldigt bred.,—
smal,narrow,adjectives,Han är väldigt smal.,—
tjock,thick,adjectives,Han är väldigt tjock.,—
tunn,thin,adjectives,Han är väldigt tunn.,—
tung,heavy,adjectives,Han är väldigt tung.,—
lätt,light/easy,adjectives,Han är väldigt lätt.,—
hård,hard,adjectives,Han är väldigt hård.,—
mjuk,soft,adjectives,Han är väldigt mjuk.,—
varm,warm,adjectives,Han är väldigt varm.,—
kall,cold,adjectives,Han är väldigt kall.,—
het,hot,adjectives,Han är väldigt het.,—
sval,cool,adjectives,Han är väldigt sval.,—
snabb,fast,adjectives,Han är väldigt snabb.,—
långsam,slow,adjectives,Han är väldigt långsam.,—
ny,new,adjectives,Han är väldigt ny.,—
gammal,old,adjectives,Han är väldigt gammal.,—
ung,young,adjectives,Han är väldigt ung.,—
modern,modern,adjectives,Han är väldigt modern.,—
ren,clean,adjectives,Han är väldigt ren.,—
smutsig,dirty,adjectives,Han är väldigt smutsig.,—
vacker,beautiful,adjectives,Han är väldigt vacker.,—
ful,ugly,adjectives,Han är väldigt ful.,—
söt,cute/sweet,adjectives,Han är väldigt söt.,—
rolig,funny,adjectives,Han är väldigt rolig.,—
tråkig,boring,adjectives,Han är väldigt tråkig.,—
intressant,interesting,adjectives,Han är väldigt intressant.,—
viktig,important,adjectives,Han är väldigt viktig.,—
billig,cheap,adjectives,Han är väldigt billig.,—
dyr,expensive,adjectives,Han är väldigt dyr.,—
bra,good,adjectives,Han är väldigt bra.,—
dålig,bad,adjectives,Han är väldigt dålig.,—
rätt,correct,adjectives,Han är väldigt rätt.,—
fel,wrong,adjectives,Han är väldigt fel.,—
säker,safe,adjectives,Han är väldigt säker.,—
farlig,dangerous,adjectives,Han är väldigt farlig.,—
öppen,open,adjectives,Han är väldigt öppen.,—
stängd,closed,adjectives,Han är väldigt stängd.,—
full,full,adjectives,Han är väldigt full.,—
tom,empty,adjectives,Han är väldigt tom.,—
stark,strong,adjectives,Han är väldigt stark.,—
svag,weak,adjectives,Han är väldigt svag.,—
smart,smart,adjectives,Han är väldigt smart.,—
dum,stupid,adjectives,Han är väldigt dum.,—
rik,rich,adjectives,Han är väldigt rik.,—
fattig,poor,adjectives,Han är väldigt fattig.,—
fri,free,adjectives,Han är väldigt fri.,—
upptagen,busy,adjectives,Han är väldigt upptagen.,—
pigg,alert/lively,adjectives,Han är väldigt pigg.,—
hungrig,hungry,adjectives,Han är väldigt hungrig.,—
mätt,full (after eating),adjectives,Han är väldigt mätt.,—
törstig,thirsty,adjectives,Han är väldigt törstig.,—
sömnig,sleepy,adjectives,Han är väldigt sömnig.,—
frisk,healthy,adjectives,Han är väldigt frisk.,—
sjuk,sick,adjectives,Han är väldigt sjuk.,—
nyfiken,curious,adjectives,Han är väldigt nyfiken.,—
försiktig,careful,adjectives,Han är väldigt försiktig.,—
modig,brave,adjectives,Han är väldigt modig.,—
feg,cowardly,adjectives,Han är väldigt feg.,—
lat,lazy,adjectives,Han är väldigt lat.,—
flitig,hardworking,adjectives,Han är väldigt flitig.,—
äventyrlig,adventurous,adjectives,Han är väldigt äventyrlig.,—
perfekt,perfect,adjectives,Han är väldigt perfekt.,—
hemsk,terrible,adjectives,Han är väldigt hemsk.,—
underbar,wonderful,adjectives,Han är väldigt underbar.,—
fantastisk,fantastic,adjectives,Han är väldigt fantastisk.,—
otrolig,incredible,adjectives,Han är väldigt otrolig.,—
vanlig,common/ordinary,adjectives,Han är väldigt vanlig.,—
ovanlig,unusual,adjectives,Han är väldigt ovanlig.,—
noggrann,thorough/careful,adjectives,Han är väldigt noggrann.,—
kreativ,creative,adjectives,Han är väldigt kreativ.,—
praktisk,practical,adjectives,Han är väldigt praktisk.,—
pris,price,shopping,Jag hittade ett fint pris i affären.,ett
rabatt,discount,shopping,Jag hittade ett fint rabatt i affären.,en
rea,sale,shopping,Jag hittade ett fint rea i affären.,en
kassan,checkout,shopping,Jag hittade ett fint kassan i affären.,en
kvitto,receipt,shopping,Jag hittade ett fint kvitto i affären.,ett
kreditkort,credit card,shopping,Jag hittade ett fint kreditkort i affären.,ett
kontanter,cash,shopping,Jag hittade ett fint kontanter i affären.,en
