Swedish,English,Category,Example,Article
varuhus,department store,shopping,Jag hittade ett fint varuhus i affären.,ett
märke,brand,shopping,Jag hittade ett fint märke i affären.,ett
storlek,size,shopping,Jag hittade ett fint storlek i affären.,en
mode,fashion,shopping,Jag hittade ett fint mode i affären.,ett
trend,trend,shopping,Jag hittade ett fint trend i affären.,en
erbjudande,deal/offer,shopping,Jag hittade ett fint erbjudande i affären.,ett
retur,return,shopping,Jag hittade ett fint retur i affären.,en
garanti,guarantee,shopping,Jag hittade ett fint garanti i affären.,en
musik,music,music,Jag spelar musik på fritiden.,en
sång,song,music,Jag spelar sång på fritiden.,en
låt,track,music,Jag spelar låt på fritiden.,en
album,album,music,Jag spelar album på fritiden.,ett
artist,artist,music,Jag spelar artist på fritiden.,en
band,band,music,Jag spelar band på fritiden.,ett
konsert,concert,music,Jag spelar konsert på fritiden.,en
gitarr,guitar,music,Jag spelar gitarr på fritiden.,en
piano,piano,music,Jag spelar piano på fritiden.,ett
trummor,drums,music,Jag spelar trummor på fritiden.,en
bas,bass,music,Jag spelar bas på fritiden.,en
violin,violin,music,Jag spelar violin på fritiden.,en
flöjt,flute,music,Jag spelar flöjt på fritiden.,en
trumpet,trumpet,music,Jag spelar trumpet på fritiden.,en
saxofon,saxophone,music,Jag spelar saxofon på fritiden.,en
mikrofon,microphone,music,Jag spelar mikrofon på fritiden.,en
playlist,playlist,music,Jag spelar playlist på fritiden.,en
rock,rock,music,Jag spelar rock på fritiden.,en
pop,pop,music,Jag spelar pop på fritiden.,en
jazz,jazz,music,Jag spelar jazz på fritiden.,en
klassisk musik,classical music,music,Jag spelar klassisk musik på fritiden.,en
rap,rap,music,Jag spelar rap på fritiden.,en
opera,opera,music,Jag spelar opera på fritiden.,en
musikfestival,music festival,music,Jag spelar musikfestival på fritiden.,en
körmusik,choral music,music,Jag spelar körmusik på fritiden.,en
konst,art,art & culture,konst är viktigt inom konst och kultur.,en
skulptur,sculpture,art & culture,skulptur är viktigt inom konst och kultur.,en
fotografi,photography,art & culture,fotografi är viktigt inom konst och kultur.,ett
film,film,art & culture,film är viktigt inom konst och kultur.,en
litteratur,literature,art & culture,litteratur är viktigt inom konst och kultur.,en
poesi,poetry,art & culture,poesi är viktigt inom konst och kultur.,en
roman,novel,art & culture,roman är viktigt inom konst och kultur.,en
novell,short story,art & culture,novell är viktigt inom konst och kultur.,en
galleri,gallery,art & culture,galleri är viktigt inom konst och kultur.,ett
utställning,exhibition,art & culture,utställning är viktigt inom konst och kultur.,en
kulturhus,cultural center,art & culture,kulturhus är viktigt inom konst och kultur.,ett
kalligrafi,calligraphy,art & culture,kalligrafi är viktigt inom konst och kultur.,en
animation,animation,art & culture,animation är viktigt inom konst och kultur.,en
grafik,graphic design,art & culture,grafik är viktigt inom konst och kultur.,en
karneval,carnival,art & culture,karneval är viktigt inom konst och kultur.,en
politik,politics,politics,politik är en del av demokratin.,en
regering,government,politics,regering är en del av demokratin.,en
parlament,parliament,politics,parlament är en del av demokratin.,ett
demokrati,democracy,politics,demokrati är en del av demokratin.,en
val,election,politics,val är en del av demokratin.,ett
röstning,voting,politics,röstning är en del av demokratin.,en
parti,party,politics,parti är en del av demokratin.,ett
minister,minister,politics,minister är en del av demokratin.,en
president,president,politics,president är en del av demokratin.,en
kung,king,politics,kung är en del av demokratin.,en
drottning,queen,politics,drottning är en del av demokratin.,en
lag,law,politics,lag är en del av demokratin.,en
rättighet,right,politics,rättighet är en del av demokratin.,en
frihet,freedom,politics,frihet är en del av demokratin.,en
jämlikhet,equality,politics,jämlikhet är en del av demokratin.,en
ekonomi,economy,economy,ekonomi är viktigt för ekonomin.,en
pengar,money,economy,pengar är viktigt för ekonomin.,en
investering,investment,economy,investering är viktigt för ekonomin.,en
aktie,stock/share,economy,aktie är viktigt för ekonomin.,en
inflation,inflation,economy,inflation är viktigt för ekonomin.,en
handel,trade,economy,handel är viktigt för ekonomin.,en
export,export,economy,export är viktigt för ekonomin.,en
import,import,economy,import är viktigt för ekonomin.,en
budget,budget,economy,budget är viktigt för ekonomin.,en
ränta,interest rate,economy,ränta är viktigt för ekonomin.,en
skuld,debt,economy,skuld är viktigt för ekonomin.,en
vinst,profit,economy,vinst är viktigt för ekonomin.,en
förlust,loss,economy,förlust är viktigt för ekonomin.,en
valuta,currency,economy,valuta är viktigt för ekonomin.,en
skatt,tax,economy,skatt är viktigt för ekonomin.,en
pass,passport,travel,Vi bokade en resa med pass.,ett
visum,visa,travel,Vi bokade en resa med visum.,ett
bagage,luggage,travel,Vi bokade en resa med bagage.,ett
resväska,suitcase,travel,Vi bokade en resa med resväska.,en
hotellbokning,hotel booking,travel,Vi bokade en resa med hotellbokning.,en
biljett,ticket,travel,Vi bokade en resa med biljett.,en
avgång,departure,travel,Vi bokade en resa med avgång.,en
ankomst,arrival,travel,Vi bokade en resa med ankomst.,en
karta,map,travel,Vi bokade en resa med karta.,en
guide,guide,travel,Vi bokade en resa med guide.,en
turist,tourist,travel,Vi bokade en resa med turist.,en
semester,vacation,travel,Vi bokade en resa med semester.,en
resa,trip,travel,Vi bokade en resa med resa.,en
destination,destination,travel,Vi bokade en resa med destination.,en
souvenir,souvenir,travel,Vi bokade en resa med souvenir.,en
turism,tourism,travel,Vi bokade en resa med turism.,en
reseförsäkring,travel insurance,travel,Vi bokade en resa med reseförsäkring.,en
incheckning,check-in,travel,Vi bokade en resa med incheckning.,en
vetenskap,science,science,Vi studerar vetenskap på universitetet.,en
forskning,research,science,Vi studerar forskning på universitetet.,en
experiment,experiment,science,Vi studerar experiment på universitetet.,ett
teori,theory,science,Vi studerar teori på universitetet.,en
hypotes,hypothesis,science,Vi studerar hypotes på universitetet.,en
laboratorium,laboratory,science,Vi studerar laboratorium på universitetet.,ett
kemikalie,chemical,science,Vi studerar kemikalie på universitetet.,en
element,element,science,Vi studerar element på universitetet.,ett
atom,atom,science,Vi studerar atom på universitetet.,en
molekyl,molecule,science,Vi studerar molekyl på universitetet.,en
energi,energy,science,Vi studerar energi på universitetet.,en
kraft,force,science,Vi studerar kraft på universitetet.,en
gravitation,gravity,science,Vi studerar gravitation på universitetet.,en
evolution,evolution,science,Vi studerar evolution på universitetet.,en
gen,gene,science,Vi studerar gen på universitetet.,en
DNA,DNA,science,Vi studerar DNA på universitetet.,ett
cell,cell,science,Vi studerar cell på universitetet.,en
raket,rocket,science,Vi studerar raket på universitetet.,en
rymden,outer space,science,Vi studerar rymden på universitetet.,en
planet,planet,science,Vi studerar planet på universitetet.,en
galax,galaxy,science,Vi studerar galax på universitetet.,en
miljö,environment,environment,miljö påverkar vår planet.,en
klimat,climate,environment,klimat påverkar vår planet.,ett
klimatförändring,climate change,environment,klimatförändring påverkar vår planet.,en
förorening,pollution,environment,förorening påverkar vår planet.,en
utsläpp,emissions,environment,utsläpp påverkar vår planet.,ett
återvinning,recycling,environment,återvinning påverkar vår planet.,en
hållbarhet,sustainability,environment,hållbarhet påverkar vår planet.,en
förnybar energi,renewable energy,environment,förnybar energi påverkar vår planet.,en
solenergi,solar energy,environment,solenergi påverkar vår planet.,en
vindkraft,wind power,environment,vindkraft påverkar vår planet.,en
utrotningshotad,endangered,environment,utrotningshotad påverkar vår planet.,—
ekosystem,ecosystem,environment,ekosystem påverkar vår planet.,ett
växthuseffekt,greenhouse effect,environment,växthuseffekt påverkar vår planet.,en
ozon,ozone,environment,ozon påverkar vår planet.,ett
biologisk mångfald,biodiversity,environment,biologisk mångfald påverkar vår planet.,en
samhälle,society,society,samhälle spelar en viktig roll i samhället.,ett
gemenskap,community,society,gemenskap spelar en viktig roll i samhället.,en
tradition,tradition,society,tradition spelar en viktig roll i samhället.,en
religion,religion,society,religion spelar en viktig roll i samhället.,en
immigration,immigration,society,immigration spelar en viktig roll i samhället.,en
integration,integration,society,integration spelar en viktig roll i samhället.,en
diskriminering,discrimination,society,diskriminering spelar en viktig roll i samhället.,en
rasism,racism,society,rasism spelar en viktig roll i samhället.,en
jämställdhet,gender equality,society,jämställdhet spelar en viktig roll i samhället.,en
mänskliga rättigheter,human rights,society,mänskliga rättigheter spelar en viktig roll i samhället.,en
välgörenhet,charity,society,välgörenhet spelar en viktig roll i samhället.,en
volontär,volunteer,society,volontär spelar en viktig roll i samhället.,en
rättvisa,justice,society,rättvisa spelar en viktig roll i samhället.,en
solidaritet,solidarity,society,solidaritet spelar en viktig roll i samhället.,en
mångfald,diversity,society,mångfald spelar en viktig roll i samhället.,en
kris,crisis,society,kris spelar en viktig roll i samhället.,en
konflikt,conflict,society,konflikt spelar en viktig roll i samhället.,en
fred,peace,society,fred spelar en viktig roll i samhället.,en
krig,war,society,krig spelar en viktig roll i samhället.,ett
medborgare,citizen,society,medborgare spelar en viktig roll i samhället.,en
kniv,knife,kitchen,Jag använder kniv när jag lagar mat.,en
gaffel,fork,kitchen,Jag använder gaffel när jag lagar mat.,en
sked,spoon,kitchen,Jag använder sked när jag lagar mat.,en
tallrik,plate,kitchen,Jag använder tallrik när jag lagar mat.,en
skål,bowl,kitchen,Jag använder skål när jag lagar mat.,en
kopp,cup,kitchen,Jag använder kopp när jag lagar mat.,en
glas,glass,kitchen,Jag använder glas när jag lagar mat.,ett
kastrull,pot,kitchen,Jag använder kastrull när jag lagar mat.,en
stekpanna,frying pan,kitchen,Jag använder stekpanna när jag lagar mat.,en
skärbräda,cutting board,kitchen,Jag använder skärbräda när jag lagar mat.,en
vispare,whisk,kitchen,Jag använder vispare när jag lagar mat.,en
korkskruv,corkscrew,kitchen,Jag använder korkskruv när jag lagar mat.,en
flaska,bottle,kitchen,Jag använder flaska när jag lagar mat.,en
burk,jar,kitchen,Jag använder burk när jag lagar mat.,en
durkslag,colander,kitchen,Jag använder durkslag när jag lagar mat.,ett
bakplåt,baking sheet,kitchen,Jag använder bakplåt när jag lagar mat.,en
mixer,blender,kitchen,Jag använder mixer när jag lagar mat.,en
vattenkokare,kettle,kitchen,Jag använder vattenkokare när jag lagar mat.,en
toaster,toaster,kitchen,Jag använder toaster när jag lagar mat.,en
basilika,basil,kitchen,Jag använder basilika när jag lagar mat.,en
persilja,parsley,kitchen,Jag använder persilja när jag lagar mat.,en
koriander,coriander,kitchen,Jag använder koriander när jag lagar mat.,en
timjan,thyme,kitchen,Jag använder timjan när jag lagar mat.,en
rosmarin,rosemary,kitchen,Jag använder rosmarin när jag lagar mat.,en
oregano,oregano,kitchen,Jag använder oregano när jag lagar mat.,en
kanel,cinnamon,kitchen,Jag använder kanel när jag lagar mat.,en
ingefära,ginger,kitchen,Jag använder ingefära när jag lagar mat.,en
gurkmeja,turmeric,kitchen,Jag använder gurkmeja när jag lagar mat.,en
spiskummin,cumin,kitchen,Jag använder spiskummin när jag lagar mat.,en
lagerblad,bay leaf,kitchen,Jag använder lagerblad när jag lagar mat.,ett
ett,one,numbers,ett är ett tal på svenska.,—
två,two,numbers,två är ett tal på svenska.,—
tre,three,numbers,tre är ett tal på svenska.,—
fyra,four,numbers,fyra är ett tal på svenska.,—
fem,five,numbers,fem är ett tal på svenska.,—
sex,six,numbers,sex är ett tal på svenska.,—
sju,seven,numbers,sju är ett tal på svenska.,—
åtta,eight,numbers,åtta är ett tal på svenska.,—
nio,nine,numbers,nio är ett tal på svenska.,—
tio,ten,numbers,tio är ett tal på svenska.,—
tjugo,twenty,numbers,tjugo är ett tal på svenska.,—
hundra,hundred,numbers,hundra är ett tal på svenska.,—
tusen,thousand,numbers,tusen är ett tal på svenska.,—
miljon,million,numbers,miljon är ett tal på svenska.,en
hälften,half,numbers,hälften är ett tal på svenska.,en
kvart,quarter,numbers,kvart är ett tal på svenska.,en
procent,percent,numbers,procent är ett tal på svenska.,en
summa,sum,numbers,summa är ett tal på svenska.,en
dubbel,double,numbers,dubbel är ett tal på svenska.,—
noll,zero,numbers,noll är ett tal på svenska.,en
ja,yes,basic,ja är ett vanligt ord på svenska.,—
nej,no,basic,nej är ett vanligt ord på svenska.,—
tack,thank you,basic,tack är ett vanligt ord på svenska.,—
förlåt,sorry,basic,förlåt är ett vanligt ord på svenska.,—
hej,hello,basic,hej är ett vanligt ord på svenska.,—
hejdå,goodbye,basic,hejdå är ett vanligt ord på svenska.,—
snälla,please (informal),basic,snälla är ett vanligt ord på svenska.,—
varsågod,you're welcome,basic,varsågod är ett vanligt ord på svenska.,—
ursäkta,excuse me,basic,ursäkta är ett vanligt ord på svenska.,—
välkommen,welcome,basic,välkommen är ett vanligt ord på svenska.,—
vänligen,please (formal),basic,vänligen är ett vanligt ord på svenska.,—
jordbävning,earthquake,nature,En jordbävning syns ute i naturen.,en
tsunami,tsunami,nature,En tsunami syns ute i naturen.,en
glaciär,glacier,nature,En glaciär syns ute i naturen.,en
korall,coral,nature,En korall syns ute i naturen.,en
alger,algae,nature,En alger syns ute i naturen.,en
fitness,fitness,health,fitness är viktigt för god hälsa.,en
övervikt,overweight,health,övervikt är viktigt för god hälsa.,en
undersökning,examination,health,undersökning är viktigt för god hälsa.,en
apotek,pharmacy,health,apotek är viktigt för god hälsa.,ett
smärtstillare,painkiller,health,smärtstillare är viktigt för god hälsa.,en
butiksägare,shop owner,profession,Han jobbar som butiksägare på sjukhuset.,en
revisor,accountant,profession,Han jobbar som revisor på sjukhuset.,en
statsminister,prime minister,politics,statsminister är en del av demokratin.,en
grundlag,constitution,politics,grundlag är en del av demokratin.,en
nattklubb,nightclub,places,Vi besökte nattklubb på semestern.,en
löneförhandling,salary negotiation,work,Det är viktigt att trivas på sin löneförhandling.,en
spegelbild,reflection,adjectives,Han är väldigt spegelbild.,en
gästfri,hospitable,adjectives,Han är väldigt gästfri.,—
blöja,nappy/diaper,childcare,Barnet behöver blöja varje dag.,en
napp,pacifier/dummy,childcare,Barnet behöver napp varje dag.,en
barnvagn,pram/stroller,childcare,Barnet behöver barnvagn varje dag.,en
spjälsäng,cot/crib,childcare,Barnet behöver spjälsäng varje dag.,en
nappflaska,baby bottle,childcare,Barnet behöver nappflaska varje dag.,en
välling,infant cereal/porridge,childcare,Barnet behöver välling varje dag.,en
förskola,preschool,childcare,Barnet behöver förskola varje dag.,en
dagis,daycare (informal),childcare,Barnet behöver dagis varje dag.,ett
barnvakt,babysitter,childcare,Barnet behöver barnvakt varje dag.,en
leksak,toy,childcare,Barnet behöver leksak varje dag.,en
matstol,highchair,childcare,Barnet behöver matstol varje dag.,en
vagga,cradle,childcare,Barnet behöver vagga varje dag.,en
sparkdräkt,babygro/sleepsuit,childcare,Barnet behöver sparkdräkt varje dag.,en
amning,breastfeeding,childcare,Barnet behöver amning varje dag.,en
tupplur,nap,childcare,Barnet behöver tupplur varje dag.,en
blöjbyte,nappy change,childcare,Barnet behöver blöjbyte varje dag.,ett
babymonitor,baby monitor,childcare,Barnet behöver babymonitor varje dag.,en
napphållare,dummy clip,childcare,Barnet behöver napphållare varje dag.,en
hosta,cough,health,hosta är viktigt för god hälsa.,en
förkyld,having a cold,health,förkyld är viktigt för god hälsa.,—
vantar,gloves,clothing,Hon hade en fin vantar på sig.,en
torkskåp,drying cabinet,furniture,Det finns en torkskåp i vardagsrummet.,ett
uppsättning,set,basic,uppsättning är ett vanligt ord på svenska.,en
en del,some/a part of,basic,en del är ett vanligt ord på svenska.,en
några,some/a few,basic,några är ett vanligt ord på svenska.,—
en sak,a thing / an item,basic,en sak är ett vanligt ord på svenska.,en
möjligtvis,possibly,basic,möjligtvis är ett vanligt ord på svenska.,—
stjärna,star,nature,En stjärna syns ute i naturen.,en
lådan,the box,home,Vi renoverar lådan hemma.,en
redan,already,basic,redan är ett vanligt ord på svenska.,—
blöt,wet,adjectives,Han är väldigt blöt.,—
ju,you know / of course,basic,ju är ett vanligt ord på svenska.,—
verkligen,really / truly,basic,verkligen är ett vanligt ord på svenska.,—
iskallt,ice cold,adjectives,Han är väldigt iskallt.,—
en verktygslåda,toolbox,tools,Jag använder en verktygslåda när jag bygger.,en
en såg,saw,tools,Jag använder en såg när jag bygger.,en
en hammare,hammer,tools,Jag använder en hammare när jag bygger.,en
en spik,nail,tools,Jag använder en spik när jag bygger.,en
en tång,pliers / tongs,tools,Jag använder en tång när jag bygger.,en
en tumstock,folding ruler,tools,Jag använder en tumstock när jag bygger.,en
en koja,hut / den / treehouse,home,Vi renoverar en koja hemma.,en
fartlig,exciting / dangerous,adjectives,Han är väldigt fartlig.,—
en lek,game / play,hobbies,Min hobby är en lek.,en
flyger högt,flies high,basic,flyger högt är ett vanligt ord på svenska.,—
en helikopter,helicopter,transport,Vi åker med en helikopter till stan.,en
ett äventyr,adventure,basic,ett äventyr är ett vanligt ord på svenska.,ett
en djungel,jungle,nature,En en djungel syns ute i naturen.,en
ett djur,animal,animals,En ett djur lever ute i naturen.,ett
en fantasi,fantasy / imagination,basic,en fantasi är ett vanligt ord på svenska.,en
en verklighet,reality,basic,en verklighet är ett vanligt ord på svenska.,en
ha tråkigt,to be bored,basic,ha tråkigt är ett vanligt ord på svenska.,—
pallen,the stool / the pallet,furniture,Det finns en pallen i vardagsrummet.,en
trasig,broken,adjectives,Han är väldigt trasig.,—
finns,there is/there are,basic,Det finns en park nära skolan.,—
svänger,turns/swings,basic,Bilen svänger till höger vid korsningen.,—
för att,in order to,basic,Jag studerar för att lära mig svenska.,—
genom att,by (doing),basic,Du lär dig bäst genom att öva varje dag.,—
därför att,because,basic,Jag stannar hemma därför att jag är sjuk.,—
eftersom,because/since,basic,Han är trött eftersom han inte sov i natt.,—
rutschkana,playground slide,childcare,Barnet åker rutschkana i lekparken.,en
möjlighet,possibility/opportunity,basic,Det finns en möjlighet att vinna priset.,en
vandra,to hike/wander,hobbies,Vi vill vandra i fjällen i sommar.,—
höjdrädd,afraid of heights,adjectives,Han är höjdrädd och vågar inte klättra.,—
att skada sig själv,to hurt oneself,health,Man ska undvika att skada sig själv.,—
att falla,to fall,health,Det är farligt att falla från en stege.,—
skillnad,difference,basic,Det finns en stor skillnad mellan dem.,en
snorig,snotty/runny-nosed,health,Barnet är snorig och behöver en näsduk.,—
illamående,nausea/feeling sick,health,Hon kände illamående efter bilresan.,ett
kräks,vomits,health,Barnet kräks när det är sjukt.,—
skölja,to rinse,kitchen,Kom ihåg att skölja håret ordentligt.,—
blöta,to soak/drench,home,Han måste blöta tvätten innan han tvättar den.,—
sådan,such/like that,basic,Jag har aldrig sett en sådan vacker solnedgång.,—
att ta fram,to bring out/take out,basic,Det är dags att ta fram jackan nu.,—
att göra ont,to hurt/be painful,health,Såret börjar att göra ont igen.,—
att ha tråkigt,to be bored,emotions,Det är synd att ha tråkigt på semestern.,—
att vara tråkigt,to be boring,adjectives,Ingen vill att vara tråkigt i andras ögon.,—
tråkigt,boring/dull,adjectives,Det är tråkigt när det regnar.,—
brädor,boards/planks,tools,Han sågade brädor till staket.,en
att slå,to hit/beat,basic,Det är fel att slå någon.,—
äntligen,finally/at last,basic,Äntligen är sommaren här!,—
att följa med,to come along/join,basic,Det är kul att följa med på resor.,—
att kliva av,to get off (transport),transport,Det är dags att kliva av bussen nu.,—
tv-nyheter,TV news,technology,Jag tittar på tv-nyheter varje kväll.,en
att undra,to wonder,basic,Det är naturligt att undra om det stämmer.,—
daghem,daycare center,childcare,Barnet går på daghem varje dag.,ett
färdig,ready / done,adjectives,Är du färdig med läxorna?,—
kvar,remaining / left,basic,Det finns ingenting kvar i kylen.,—
låg med,lay with (past of ligga med),basic,Katten låg med ungarna i korgen.,—
var där,was there,basic,Hon var där när det hände.,—
däck,deck / tire,basic,Vi satt på däcket och tittade på havet.,ett
jobbigt,tough / difficult,adjectives,Det är jobbigt att lära sig ett nytt språk.,—
förresten,by the way,basic,Förresten glömde jag berätta något viktigt.,—
mysigt,cozy / cosy,adjectives,Det är mysigt att sitta inne när det regnar.,—
äcklig,disgusting / gross,adjectives,Den gamla maten luktar äcklig.,—
tvärs över,across,basic,Han sprang tvärs över gatan.,—
tejp,tape,basic,Kan du ge mig tejpen?,en
därute,out there,basic,Det är kallt därute idag.,—
genast,immediately / at once,basic,Kom hit genast!,—
